,Site,Date,Hour Block,ED Env Prediction
1025,A,2025-10-22 06:00:00,1,31.859043652109182
1026,B,2025-10-22 06:00:00,1,42.25627085715293
1027,C,2025-10-22 06:00:00,1,24.995417147869617
1028,D,2025-10-22 06:00:00,1,18.817884866610957
1029,Total,2025-10-22 06:00:00,1,122.89157104492188
1030,A,2025-10-22 12:00:00,2,45.244923156435206
1031,B,2025-10-22 12:00:00,2,59.383322053334595
1032,C,2025-10-22 12:00:00,2,36.558975055157205
1033,D,2025-10-22 12:00:00,2,26.124678920253658
1034,Total,2025-10-22 12:00:00,2,174.49147033691406
1035,A,2025-10-22 18:00:00,3,37.243936091185276
1036,B,2025-10-22 18:00:00,3,53.42438591201857
1037,C,2025-10-22 18:00:00,3,29.98841801000318
1038,D,2025-10-22 18:00:00,3,21.690646346961422
1039,Total,2025-10-22 18:00:00,3,148.06663513183594
1040,A,2025-10-23 00:00:00,0,14.300430832734918
1041,B,2025-10-23 00:00:00,0,20.217513974067444
1042,C,2025-10-23 00:00:00,0,11.385577260248477
1043,D,2025-10-23 00:00:00,0,7.931962437648871
1044,Total,2025-10-23 00:00:00,0,56.43695068359375
1045,A,2025-10-23 06:00:00,1,32.091045049530344
1046,B,2025-10-23 06:00:00,1,42.37704303442328
1047,C,2025-10-23 06:00:00,1,25.021427689180282
1048,D,2025-10-23 06:00:00,1,18.286213406248415
1049,Total,2025-10-23 06:00:00,1,122.72869873046875
1050,A,2025-10-23 12:00:00,2,43.99009840261404
1051,B,2025-10-23 12:00:00,2,57.977016418530965
1052,C,2025-10-23 12:00:00,2,35.749603614465734
1053,D,2025-10-23 12:00:00,2,25.58009457555869
1054,Total,2025-10-23 12:00:00,2,170.1564178466797
1055,A,2025-10-23 18:00:00,3,37.44325584130707
1056,B,2025-10-23 18:00:00,3,53.46180510005935
1057,C,2025-10-23 18:00:00,3,29.543937960194246
1058,D,2025-10-23 18:00:00,3,21.805614021107793
1059,Total,2025-10-23 18:00:00,3,148.23397827148438
1060,A,2025-10-24 00:00:00,0,14.666836790062831
1061,B,2025-10-24 00:00:00,0,20.444804060239203
1062,C,2025-10-24 00:00:00,0,11.290905641949836
1063,D,2025-10-24 00:00:00,0,8.28687134679842
1064,Total,2025-10-24 00:00:00,0,57.068424224853516
1065,A,2025-10-24 06:00:00,1,31.6000894163482
1066,B,2025-10-24 06:00:00,1,41.57068274877331
1067,C,2025-10-24 06:00:00,1,24.859406501262562
1068,D,2025-10-24 06:00:00,1,18.571067213742882
1069,Total,2025-10-24 06:00:00,1,121.61518859863281
1070,A,2025-10-24 12:00:00,2,45.7031450998877
1071,B,2025-10-24 12:00:00,2,59.32145901171053
1072,C,2025-10-24 12:00:00,2,36.71414547012989
1073,D,2025-10-24 12:00:00,2,26.48982612475381
1074,Total,2025-10-24 12:00:00,2,175.50299072265625
1075,A,2025-10-24 18:00:00,3,39.12906909286707
1076,B,2025-10-24 18:00:00,3,54.881296215660356
1077,C,2025-10-24 18:00:00,3,30.649821977703684
1078,D,2025-10-24 18:00:00,3,22.0797628938226
1079,Total,2025-10-24 18:00:00,3,152.61192321777344
1080,A,2025-10-25 00:00:00,0,16.15044160893693
1081,B,2025-10-25 00:00:00,0,22.97608398175993
1082,C,2025-10-25 00:00:00,0,12.377447516401006
1083,D,2025-10-25 00:00:00,0,8.551043887378453
1084,Total,2025-10-25 00:00:00,0,62.26945114135742
1085,A,2025-10-25 06:00:00,1,29.664236539865232
1086,B,2025-10-25 06:00:00,1,39.70488989572607
1087,C,2025-10-25 06:00:00,1,23.075361964999875
1088,D,2025-10-25 06:00:00,1,17.475113039838515
1089,Total,2025-10-25 06:00:00,1,114.94133758544922
1090,A,2025-10-25 12:00:00,2,43.222255904913354
1091,B,2025-10-25 12:00:00,2,59.72397374244079
1092,C,2025-10-25 12:00:00,2,35.27076352724992
1093,D,2025-10-25 12:00:00,2,25.9783755921806
1094,Total,2025-10-25 12:00:00,2,171.60377502441406
1095,A,2025-10-25 18:00:00,3,39.80665032002763
1096,B,2025-10-25 18:00:00,3,58.82691487663101
1097,C,2025-10-25 18:00:00,3,32.52411563721007
1098,D,2025-10-25 18:00:00,3,23.645616208977977
1099,Total,2025-10-25 18:00:00,3,161.26519775390625
1100,A,2025-10-26 00:00:00,0,17.017469456318754
1101,B,2025-10-26 00:00:00,0,24.625018594802413
1102,C,2025-10-26 00:00:00,0,12.9954503382843
1103,D,2025-10-26 00:00:00,0,9.074358573332573
1104,Total,2025-10-26 00:00:00,0,66.51675415039062
1105,A,2025-10-26 06:00:00,1,30.92968688301391
1106,B,2025-10-26 06:00:00,1,41.68567609551846
1107,C,2025-10-26 06:00:00,1,23.763307069699067
1108,D,2025-10-26 06:00:00,1,17.86906878996436
1109,Total,2025-10-26 06:00:00,1,119.2477035522461
1110,A,2025-10-26 12:00:00,2,43.76372316815139
1111,B,2025-10-26 12:00:00,2,62.312689230285635
1112,C,2025-10-26 12:00:00,2,36.4442575667759
1113,D,2025-10-26 12:00:00,2,26.055145235592747
1114,Total,2025-10-26 12:00:00,2,175.91595458984375
1115,A,2025-10-26 18:00:00,3,39.2689455057298
1116,B,2025-10-26 18:00:00,3,58.24850427042514
1117,C,2025-10-26 18:00:00,3,32.31743864538345
1118,D,2025-10-26 18:00:00,3,22.763504065033874
1119,Total,2025-10-26 18:00:00,3,158.9655303955078
1120,A,2025-10-27 00:00:00,0,15.528441139639844
1121,B,2025-10-27 00:00:00,0,21.240864908783543
1122,C,2025-10-27 00:00:00,0,11.910441726274948
1123,D,2025-10-27 00:00:00,0,7.959080979726714
1124,Total,2025-10-27 00:00:00,0,59.154518127441406
1125,A,2025-10-27 06:00:00,1,33.568438509499295
1126,B,2025-10-27 06:00:00,1,46.37415925768573
1127,C,2025-10-27 06:00:00,1,27.19387893282937
1128,D,2025-10-27 06:00:00,1,19.939982230954833
1129,Total,2025-10-27 06:00:00,1,132.74945068359375
1130,A,2025-10-27 12:00:00,2,49.068461058185406
1131,B,2025-10-27 12:00:00,2,64.771926935189
1132,C,2025-10-27 12:00:00,2,39.233600135036774
1133,D,2025-10-27 12:00:00,2,28.552916359198683
1134,Total,2025-10-27 12:00:00,2,189.25140380859375
1135,A,2025-10-27 18:00:00,3,40.630729941500356
1136,B,2025-10-27 18:00:00,3,56.70611754806612
1137,C,2025-10-27 18:00:00,3,31.55729213883907
1138,D,2025-10-27 18:00:00,3,23.079809803967503
1139,Total,2025-10-27 18:00:00,3,157.9864501953125
1140,A,2025-10-28 00:00:00,0,14.73757624243237
1141,B,2025-10-28 00:00:00,0,20.3855791525767
1142,C,2025-10-28 00:00:00,0,10.881424472086959
1143,D,2025-10-28 00:00:00,0,7.280220662383951
1144,Total,2025-10-28 00:00:00,0,55.78102493286133
1145,A,2025-10-28 06:00:00,1,30.964022327952726
1146,B,2025-10-28 06:00:00,1,42.048255770051824
1147,C,2025-10-28 06:00:00,1,24.977042925794606
1148,D,2025-10-28 06:00:00,1,17.82763358893278
1149,Total,2025-10-28 06:00:00,1,120.6474380493164
1150,A,2025-10-28 12:00:00,2,44.95233539271888
1151,B,2025-10-28 12:00:00,2,60.29125325856748
1152,C,2025-10-28 12:00:00,2,36.0224912155093
1153,D,2025-10-28 12:00:00,2,26.22266963729369
1154,Total,2025-10-28 12:00:00,2,174.6881103515625
1155,A,2025-10-28 18:00:00,3,38.497650921322155
1156,B,2025-10-28 18:00:00,3,54.70857173454673
1157,C,2025-10-28 18:00:00,3,30.76583846702435
1158,D,2025-10-28 18:00:00,3,22.03307155227766
1159,Total,2025-10-28 18:00:00,3,152.38084411621094
1160,A,2025-10-29 00:00:00,0,13.983223890754171
1161,B,2025-10-29 00:00:00,0,20.390095632151255
1162,C,2025-10-29 00:00:00,0,10.803851107584197
1163,D,2025-10-29 00:00:00,0,7.424109105075563
1164,Total,2025-10-29 00:00:00,0,54.86679458618164
1165,A,2025-10-29 06:00:00,1,31.4502183608092
1166,B,2025-10-29 06:00:00,1,41.389868517109576
1167,C,2025-10-29 06:00:00,1,24.844864297565167
1168,D,2025-10-29 06:00:00,1,18.29430259343696
1169,Total,2025-10-29 06:00:00,1,121.08525085449219
1170,A,2025-10-29 12:00:00,2,44.938096823622345
1171,B,2025-10-29 12:00:00,2,58.55714595227833
1172,C,2025-10-29 12:00:00,2,35.578980004730795
1173,D,2025-10-29 12:00:00,2,25.871214650703983
1174,Total,2025-10-29 12:00:00,2,171.44256591796875
1175,A,2025-10-29 18:00:00,3,37.854343182231176
1176,B,2025-10-29 18:00:00,3,54.442348507002436
1177,C,2025-10-29 18:00:00,3,30.376728817746084
1178,D,2025-10-29 18:00:00,3,21.992971819375292
1179,Total,2025-10-29 18:00:00,3,150.7163543701172
1180,A,2025-10-30 00:00:00,0,13.811414126422783
1181,B,2025-10-30 00:00:00,0,19.835059394451847
1182,C,2025-10-30 00:00:00,0,10.257207834727097
1183,D,2025-10-30 00:00:00,0,6.857177180164877
1184,Total,2025-10-30 00:00:00,0,52.73955535888672
1185,A,2025-10-30 06:00:00,1,31.50276486890891
1186,B,2025-10-30 06:00:00,1,40.94610206304725
1187,C,2025-10-30 06:00:00,1,24.550400363453313
1188,D,2025-10-30 06:00:00,1,18.221434875916216
1189,Total,2025-10-30 06:00:00,1,120.12525939941406
1190,A,2025-10-30 12:00:00,2,44.034179347552524
1191,B,2025-10-30 12:00:00,2,57.887560961809086
1192,C,2025-10-30 12:00:00,2,35.18744046067614
1193,D,2025-10-30 12:00:00,2,25.239188828350912
1194,Total,2025-10-30 12:00:00,2,169.5924835205078
1195,A,2025-10-30 18:00:00,3,37.67224882576311
1196,B,2025-10-30 18:00:00,3,53.873068106491075
1197,C,2025-10-30 18:00:00,3,30.027567976561798
1198,D,2025-10-30 18:00:00,3,21.850107797482835
1199,Total,2025-10-30 18:00:00,3,149.87777709960938
